From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(249P/LINEAR) (1/1)
Date: March 1, 2021 at 1:23:04 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:03 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                     249P/LINEAR               2021-Mar-01 13:23:03
Rec #:90001161 (+COV) Soln.date: 2021-Jan-30_21:13:01    # obs: 867 (2006-2021)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456812.5 ! 2014-Jun-04.0000000 (TDB)    RMSW= n.a.
  EC= .8183256633459267   QR= .5034369705622334   TP= 2457353.4017022653
  OM= 240.0164808208808   W= 64.62667876075373    IN= 8.404533159206611
  A= 2.771095686017719    MA= 244.4299932239356   ADIST= 5.038754401473206
  PER= 4.613021701552     N= .213661749           ANGMOM= .016458484
  DAN= .67775             DDN= 1.40977            L= 304.4028186
  B= 7.5887544            MOID= .0490851          TP= 2015-Nov-26.9017022653

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -2.863816684112E-11 A2= -7.485397509299E-13 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#44, data arc: 2006-10-19 to 2021-01-18
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:03 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 249P/LINEAR                     {source: JPL#44}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456812.5 ! 2014-Jun-04.0000000 (TDB)    RMSW= n.a.                  
  EC= .8183256633459267   QR= .5034369705622334   TP= 2457353.4017022653      
  OM= 240.0164808208808   W= 64.62667876075373    IN= 8.404533159206611       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-3.293280200655361E+00  Y= 3.135878015374041E+00  Z= 6.479212229214732E-01
 VX=-2.793959910666207E-04 VY=-4.415127644597219E-03 VZ=-1.576689445488295E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -2.863816684112E-11 A2= -7.485397509299E-13 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.831837270772995E-02,  4.903174240412135E+00,  1.719299250246520E-03,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  2.838647729706291E-02,  4.914966184515619E+00,  1.649875039730330E-03,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  2.845178083588266E-02,  4.926273141756893E+00,  1.580729726366070E-03,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  2.851429436786472E-02,  4.937097024289098E+00,  1.511851622568397E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  2.857402843792355E-02,  4.947439657907571E+00,  1.443227846806066E-03,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  2.863099306351503E-02,  4.957302777081034E+00,  1.374845341572467E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  2.868519774003745E-02,  4.966688025886732E+00,  1.306691360014170E-03,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  2.873665145414703E-02,  4.975596960315963E+00,  1.238753469760097E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  2.878536269492716E-02,  4.984031050207943E+00,  1.171019475511445E-03,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  2.883133946196525E-02,  4.991991680648304E+00,  1.103477344672988E-03,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  2.887458927018537E-02,  4.999480152805806E+00,  1.036115113187519E-03,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  2.891511914933849E-02,  5.006497683844104E+00,  9.689206999924481E-04,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  2.895293563308543E-02,  5.013045405031500E+00,  9.018815946679928E-04,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  2.898804474163125E-02,  5.019124358734187E+00,  8.349850796806993E-04,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  2.902045200768024E-02,  5.024735502910217E+00,  7.682201109343383E-04,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  2.905016255907185E-02,  5.029879725417466E+00,  7.015772819788171E-04,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  2.907718112720278E-02,  5.034557845471878E+00,  6.350461116483423E-04,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  2.910151199547691E-02,  5.038770604721850E+00,  5.686151182424489E-04,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  2.912315898031739E-02,  5.042518663960558E+00,  5.022727754863800E-04,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  2.914212543630126E-02,  5.045802604015017E+00,  4.360077692157880E-04,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  2.915841426474082E-02,  5.048622927231880E+00,  3.698089833490672E-04,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  2.917202792080213E-02,  5.050980058709968E+00,  3.036654560440400E-04,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  2.918296841881569E-02,  5.052874347219799E+00,  2.375663309694900E-04,
2448053.500000000, A.D. 1990-Jun-11 00:00:00.0000,  2.919123733486137E-02,  5.054306065651143E+00,  1.715007595259381E-04,
2448060.500000000, A.D. 1990-Jun-18 00:00:00.0000,  2.919683580292377E-02,  5.055275410347345E+00,  1.054576654916439E-04,
2448067.500000000, A.D. 1990-Jun-25 00:00:00.0000,  2.919976449939906E-02,  5.055782498422775E+00,  3.942548256417878E-05,
2448074.500000000, A.D. 1990-Jul-02 00:00:00.0000,  2.920002363460713E-02,  5.055827366293188E+00, -2.660694581479458E-05,
2448081.500000000, A.D. 1990-Jul-09 00:00:00.0000,  2.919761301153999E-02,  5.055409979847712E+00, -9.264850204842320E-05,
