From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(Garradd (C/2007 E1)) (1/1)
Date: February 8, 2021 at 4:50:15 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:15 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 Garradd (C/2007 E1)           2021-Feb-08 16:50:15
Rec #:90003635 (+COV) Soln.date: 2014-Jun-13_19:43:54    # obs: 1018 (289 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2454240.5 ! 2007-May-20.0000000 (TDB)    RMSW= n.a.
  EC= .9802176607285894   QR= 1.285862762568882   TP= 2454244.3305550888
  OM= 153.8265498688575   W= 7.101904137775406    IN= 174.3939986156042
  A= 65.00054138830835    MA= 359.9927957242817   ADIST= 128.7152200140478
  PER= 524.06321303342    N= .001880739           ANGMOM= .027449549
  DAN= 1.29076            DDN= 93.26128           L= 146.7582685
  B= .6920058             MOID= .297189           TP= 2007-May-23.8305550888

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.7     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 2007-03-13 to 2007-12-27
2: k1=10.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:15 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Garradd (C/2007 E1)             {source: JPL#32}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2454240.5 ! 2007-May-20.0000000 (TDB)    RMSW= n.a.                  
  EC= .9802176607285894   QR= 1.285862762568882   TP= 2454244.3305550888      
  OM= 153.8265498688575   W= 7.101904137775406    IN= 174.3939986156042       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.118953852217790E+00  Y= 5.806011447757855E-01  Z= 2.599941604973184E-01
 VX= 1.108327569263798E-02 VY= 1.579314067587525E-02 VZ= 9.109339901071618E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.7     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.029110026616338E-01,  3.513295102141038E+01,  4.429558237317588E-03,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  1.981756433373680E-01,  3.431304897062986E+01, -1.936382498654406E-02,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  1.885571352734571E-01,  3.264765592502978E+01, -9.544950301528509E-03,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  1.902448198913793E-01,  3.293986945826988E+01,  1.287542505536549E-02,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  1.956640960684209E-01,  3.387818804130401E+01,  5.811446354100250E-04,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  1.892524956568259E-01,  3.276805384318439E+01, -2.017678951858106E-02,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  1.804485137098477E-01,  3.124369162290422E+01, -6.414060140700110E-03,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  1.836547309752845E-01,  3.179883093360207E+01,  1.373848753457164E-02,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  1.879494298418807E-01,  3.254243499130534E+01, -3.182713352694285E-03,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  1.800684853200263E-01,  3.117789174694280E+01, -2.090494861632584E-02,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  1.724017019738772E-01,  2.985042936068083E+01, -2.335292305432879E-03,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  1.768802661205270E-01,  3.062586870476053E+01,  1.323469580586624E-02,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  1.797404680190797E-01,  3.112109731185959E+01, -6.938491907793973E-03,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  1.706593059902858E-01,  2.954874284812883E+01, -2.038734614473559E-02,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  1.644040663809976E-01,  2.846568168368926E+01,  9.300686065219469E-04,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  1.698377410902352E-01,  2.940649329529151E+01,  1.258818657671408E-02,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  1.710160557196008E-01,  2.961051214896770E+01, -1.090330186009112E-02,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  1.610585194600822E-01,  2.788641819097292E+01, -1.925068185754710E-02,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  1.564240242468768E-01,  2.708398021965196E+01,  4.627770248048439E-03,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  1.624368354928803E-01,  2.812506621418076E+01,  1.030640737477846E-02,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  1.617644226221946E-01,  2.800864153468047E+01, -1.392453469861799E-02,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  1.512919598117473E-01,  2.619539080817091E+01, -1.755940172747355E-02,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  1.484140451884180E-01,  2.569709533784674E+01,  7.528803014958223E-03,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  1.545881991427371E-01,  2.676611695634152E+01,  8.021250135958519E-03,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  1.519798213853161E-01,  2.631449034765721E+01, -1.724683188213489E-02,
