From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(LINEAR (C/2002 Q2)) (1/1)
Date: February 8, 2021 at 4:50:14 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:14 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/2002 Q2)            2021-Feb-08 16:50:14
Rec #:90002756 (+COV) Soln.date: 2019-Dec-18_08:22:53      # obs: 166 (24 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2452521.5 ! 2002-Sep-04.0000000 (TDB)    RMSW= n.a.
  EC= .9778768236463536   QR= 1.303019306830696   TP= 2452504.2819673554
  OM= 154.2850951239623   W= 125.4718949893778    IN= 96.76512591222657
  A= 58.89838267351385    MA= .03754330889456255  ADIST= 116.493746040197
  PER= 452.02584679745    N= .002180464           ANGMOM= .027615727
  DAN= 5.95839            DDN= 1.64419            L= 343.6723556
  B= 53.9720208           MOID= .55051202         TP= 2002-Aug-17.7819673554

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  16.4     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#12, data arc: 2002-08-26 to 2002-09-19
2: k1=10.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:14 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/2002 Q2)              {source: JPL#12}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2452521.5 ! 2002-Sep-04.0000000 (TDB)    RMSW= n.a.                  
  EC= .9778768236463536   QR= 1.303019306830696   TP= 2452504.2819673554      
  OM= 154.2850951239623   W= 125.4718949893778    IN= 96.76512591222657       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 9.763672337520851E-01  Y=-6.597018017785971E-01  Z= 6.123569680048935E-01
 VX= 1.298424621465682E-02 VY=-1.764001187882622E-03 VZ=-1.639931491191837E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  16.4     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.570273311043008E-01,  2.718843956387047E+01, -1.677601354196780E-02,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  1.534768916109238E-01,  2.657370002195761E+01,  5.004892785047435E-03,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  1.583112090562148E-01,  2.741073614025318E+01,  6.927802820327336E-03,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  1.568552995697924E-01,  2.715865322701964E+01, -1.309279116999529E-02,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  1.474655330764438E-01,  2.553286555663190E+01, -1.501293540846161E-02,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  1.453817684616281E-01,  2.517207289782006E+01,  6.890299519313791E-03,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  1.502113045183920E-01,  2.600828114435544E+01,  5.198913203759421E-03,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  1.472153252452908E-01,  2.548954341361469E+01, -1.585021193489489E-02,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  1.377141942733003E-01,  2.384447358147955E+01, -1.270909625755910E-02,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  1.371062938861674E-01,  2.373921889224690E+01,  8.814714830573762E-03,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  1.416167445902733E-01,  2.452017922260459E+01,  2.248911865035229E-03,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  1.370655292591391E-01,  2.373216071587399E+01, -1.749829370866411E-02,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  1.277682354627102E-01,  2.212238419662681E+01, -1.025281098207077E-02,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  1.285745165403107E-01,  2.226198743764014E+01,  9.872786979693290E-03,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  1.324563733831673E-01,  2.293411011479052E+01, -3.553655118343196E-04,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  1.263885348241053E-01,  2.188349643635515E+01, -1.947043518114855E-02,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  1.176094627874607E-01,  2.036344723334961E+01, -6.882070269289124E-03,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  1.196944920866326E-01,  2.072445886546978E+01,  1.021723743128396E-02,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  1.226563540538688E-01,  2.123728936781870E+01, -3.658641944600580E-03,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  1.151622310491553E-01,  1.993972219295199E+01, -2.011346561227793E-02,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  1.071976367271246E-01,  1.856069543466465E+01, -4.103729074188309E-03,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  1.103600396207124E-01,  1.910824852204285E+01,  1.028362102234271E-02,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  1.121311684255104E-01,  1.941490996836838E+01, -7.029491902772685E-03,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  1.033510761831472E-01,  1.789468412221845E+01, -2.070394411465821E-02,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  9.646443337320154E-02,  1.670229888253171E+01, -4.853365879438756E-04,
