From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(LINEAR (C/1998 K5)) (1/1)
Date: February 8, 2021 at 4:50:14 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:14 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/1998 K5)            2021-Feb-08 16:50:14
Rec #:90002253 (+COV) Soln.date: 2014-Jun-13_19:42:38    # obs: 632 (1998-1999)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2451021.5 ! 1998-Jul-27.0000000 (TDB)    RMSW= n.a.
  EC= .986693206645012    QR= .9635470024054572   TP= 2451011.9462020984
  OM= 211.1176786402659   W= 99.46026669150154    IN= 9.927151548550016
  A= 72.41015748127461    MA= .01528202430228874  ADIST= 143.8567679601438
  PER= 616.17979356529    N= .001599576           ANGMOM= .023800347
  DAN= 2.28482            DDN= 1.64714            L= 310.7190824
  B= 9.7908013            MOID= .13680799         TP= 1998-Jul-17.4462020984

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  16.1     M2=  n.a.     k1=  16.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 1998-05-26 to 1999-02-14
2: k1=16.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:14 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/1998 K5)              {source: JPL#32}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2451021.5 ! 1998-Jul-27.0000000 (TDB)    RMSW= n.a.                  
  EC= .986693206645012    QR= .9635470024054572   TP= 2451011.9462020984      
  OM= 211.1176786402659   W= 99.46026669150154    IN= 9.927151548550016       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 7.888029894039116E-01  Y=-5.722683672388051E-01  Z=-7.944116066095874E-02
 VX= 1.659586806059272E-02 VY= 1.699971428700731E-02 VZ= 6.065231009160971E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  16.1     M2=  n.a.     k1=  16.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.225638510378170E-01,  2.122127296708313E+01, -1.887185641425651E-02,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  1.191131288602595E-01,  2.062379894318910E+01,  6.978104224047540E-03,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  1.247177682724663E-01,  2.159421217548720E+01,  6.886354120578390E-03,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  1.223041484722264E-01,  2.117630686175939E+01, -1.616469817763477E-02,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  1.113045582285899E-01,  1.927178684945779E+01, -1.686198367676355E-02,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  1.093485767345980E-01,  1.893311915216296E+01,  8.556274934782409E-03,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  1.146966775540362E-01,  1.985911410404938E+01,  4.795300578451544E-03,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  1.106838636568845E-01,  1.916431691583696E+01, -1.885435803050325E-02,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  9.965096540527633E-02,  1.725402980073001E+01, -1.440738214980700E-02,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  9.909737388558883E-02,  1.715817840040214E+01,  1.003536517358961E-02,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  1.038971832522887E-01,  1.798923963010577E+01,  1.616280071215889E-03,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  9.833584618146846E-02,  1.702632396580095E+01, -2.034787311541655E-02,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  8.750311304411959E-02,  1.515069436587661E+01, -1.216420268395882E-02,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  8.818397288221749E-02,  1.526858159244672E+01,  1.065220245488512E-02,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  9.217449168203035E-02,  1.595951850421997E+01, -1.055460460013644E-03,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  8.515873880413265E-02,  1.474477854924313E+01, -2.228173082080369E-02,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  7.469834810152312E-02,  1.293361804341076E+01, -9.228643975474578E-03,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  7.636530927647762E-02,  1.322224342373048E+01,  1.041931550266559E-02,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  7.933130159548347E-02,  1.373578907431936E+01, -4.111334569896269E-03,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  7.098914731834934E-02,  1.229138983629313E+01, -2.312523608985353E-02,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  6.096023869376648E-02,  1.055493813636621E+01, -7.438563725238625E-03,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  6.327697847240069E-02,  1.095606919433963E+01,  1.004344437326868E-02,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  6.505504344005314E-02,  1.126393160003475E+01, -7.102773619030888E-03,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  5.554470661170353E-02,  9.617267823281855E+00, -2.418855040689821E-02,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  4.578451003975801E-02,  7.927342173003971E+00, -5.616155687084885E-03,
