From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(ATLAS (C/2019 Y4-D)) (1/1)
Date: February 8, 2021 at 4:50:19 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:19 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 ATLAS (C/2019 Y4-D)           2021-Feb-08 16:50:18
Rec #:90004470 (+COV) Soln.date: 2020-Jun-17_10:04:16        # obs: 74 (8 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458953.5 ! 2020-Apr-14.0000000 (TDB)    RMSW= n.a.
  EC= .9898679875903228   QR= .2542429731250058   TP= 2459000.6413190053
  OM= 120.6559390884409   W= 177.7425034424157    IN= 44.95467243950517
  A= 25.09303807032208    MA= 359.6303625755826   ADIST= 49.93183316751915
  PER= 125.700811844      N= .007841048999999999  ANGMOM= .012235397
  DAN= 46.41267           DDN= .25434             L= 299.0579714
  B= 1.5948175            MOID= .62641102         TP= 2020-May-31.1413190053

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.3     M2=  15.5     k1=  4.5    k2=  5.      PHCOF=  .030

COMET comments 
1: soln ref.= JPL#7, data arc: 2020-04-09 to 2020-04-17
2: k1=4.5, k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:18 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: ATLAS (C/2019 Y4-D)             {source: JPL#7}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458953.5 ! 2020-Apr-14.0000000 (TDB)    RMSW= n.a.                  
  EC= .9898679875903228   QR= .2542429731250058   TP= 2459000.6413190053      
  OM= 120.6559390884409   W= 177.7425034424157    IN= 44.95467243950517       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-9.705433857827913E-01  Y= 1.652011367631279E-02  Z= 7.432629238189890E-01
 VX= 1.550525028225748E-02 VY=-1.025568107698419E-02 VZ=-1.125608775667620E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.3     M2=  15.5     k1=  4.5    k2=  5.      PHCOF=  .030           
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.316610601948760E-01,  4.011086917236689E+01, -8.174022332899981E-03,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  2.345413911522325E-01,  4.060958301795862E+01,  1.516849090465372E-02,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  2.408986571471408E-01,  4.171030950345946E+01,  2.593541449066239E-03,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  2.358374510103883E-01,  4.083398882602282E+01, -1.822103053262658E-02,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  2.278725309794588E-01,  3.945490567298784E+01, -4.373354651763128E-03,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  2.322120460027925E-01,  4.020626940768730E+01,  1.525568980087273E-02,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  2.375453732536814E-01,  4.112970639547400E+01, -4.254114664486872E-04,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  2.310755968757562E-01,  4.000949934103365E+01, -1.906098883407339E-02,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  2.241875866796404E-01,  3.881687734577076E+01, -7.948018158080820E-04,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  2.297396387210757E-01,  3.977818535707334E+01,  1.534435146559442E-02,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  2.338034944312652E-01,  4.048182016125521E+01, -4.263224928402783E-03,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  2.261421645318984E-01,  3.915530201003318E+01, -1.867265961323840E-02,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  2.206040853923299E-01,  3.819641333169172E+01,  2.766213659025246E-03,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  2.270723589414367E-01,  3.931636017938832E+01,  1.418518947247888E-02,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  2.296714084965908E-01,  3.976637165991763E+01, -7.225969246226188E-03,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  2.210857827119123E-01,  3.827981663715098E+01, -1.824502794462247E-02,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  2.171108223640271E-01,  3.759157358782172E+01,  6.383555522338121E-03,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  2.241612499701456E-01,  3.881231728587943E+01,  1.264055344677530E-02,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  2.251578896105085E-01,  3.898488009031866E+01, -1.066088811759263E-02,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  2.159581717881025E-01,  3.739199832725150E+01, -1.626656629669455E-02,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  2.136828642538127E-01,  3.699804104000597E+01,  9.015694412915720E-03,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  2.209640393856465E-01,  3.825873743364414E+01,  1.062438763131451E-02,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  2.202779288996690E-01,  3.813994108557563E+01, -1.337492176639874E-02,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  2.108060019165728E-01,  3.649992776737022E+01, -1.435300091962312E-02,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  2.102846838048717E-01,  3.640966433441330E+01,  1.184853764827483E-02,
