From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(NEOWISE (C/2016 C2)) (1/1)
Date: February 8, 2021 at 4:50:18 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:18 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 NEOWISE (C/2016 C2)           2021-Feb-08 16:50:18
Rec #:90004274 (+COV) Soln.date: 2016-Jun-26_15:12:16     # obs: 148 (126 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2457458.5 ! 2016-Mar-11.0000000 (TDB)    RMSW= n.a.
  EC= .9756284363060184   QR= 1.559751383526498   TP= 2457498.0968973343
  OM= 24.40456076041463   W= 214.4033673970171    IN= 38.15651467144115
  A= 63.99882268989028    MA= 359.9237732762295   ADIST= 126.4378939962541
  PER= 511.99555625755    N= .001925068           ANGMOM= .030196859
  DAN= 15.80022           DDN= 1.70722            L= 232.7059922
  B= -20.4306434          MOID= .63179398         TP= 2016-Apr-19.5968973343

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.8     M2=  17.5     k1=  21.    k2=  5.      PHCOF=  .030

COMET comments 
1: soln ref.= JPL#14, data arc: 2016-02-08 to 2016-06-13
2: k1=21., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:18 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: NEOWISE (C/2016 C2)             {source: JPL#14}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2457458.5 ! 2016-Mar-11.0000000 (TDB)    RMSW= n.a.                  
  EC= .9756284363060184   QR= 1.559751383526498   TP= 2457498.0968973343      
  OM= 24.40456076041463   W= 214.4033673970171    IN= 38.15651467144115       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.421884492624819E+00  Y=-7.061611175514561E-01  Z=-4.469573888615568E-01
 VX= 1.177148237222918E-02 VY=-4.722459397221829E-03 VZ=-1.390469704518169E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.8     M2=  17.5     k1=  21.    k2=  5.      PHCOF=  .030           
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.495745665641589E-01,  4.321249665258404E+01,  5.027819737975114E-03,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  2.552562182505373E-01,  4.419624414680501E+01,  9.379612085578935E-03,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  2.548385383904642E-01,  4.412392512085722E+01, -1.153874216363112E-02,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  2.460817242789289E-01,  4.260772975811885E+01, -1.487116879082832E-02,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  2.439502846266294E-01,  4.223868242245413E+01,  7.756892640186763E-03,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  2.497195624947208E-01,  4.323760191972045E+01,  7.115962187199466E-03,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  2.478413416376867E-01,  4.291239805934817E+01, -1.373624449574744E-02,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  2.389910292382997E-01,  4.138001396990404E+01, -1.264238644353217E-02,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  2.383539334706143E-01,  4.126970425722983E+01,  9.450871788674445E-03,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  2.439020053516547E-01,  4.223032312512286E+01,  4.919482219143048E-03,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  2.405859226713447E-01,  4.165616120752318E+01, -1.566519580296330E-02,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  2.319330337276430E-01,  4.015795992979495E+01, -1.020784108876139E-02,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  2.327443565567732E-01,  4.029843612302493E+01,  1.107254195432181E-02,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  2.377791545895228E-01,  4.117018437899433E+01,  1.925245940599290E-03,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  2.330997534744838E-01,  4.035997119179548E+01, -1.676764123820547E-02,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  2.249286605903081E-01,  3.894519031581780E+01, -7.446323495103235E-03,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  2.270764869847751E-01,  3.931707492793580E+01,  1.171173208275935E-02,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  2.313345096886185E-01,  4.005432870491135E+01, -6.876652786098635E-04,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  2.254128197445736E-01,  3.902901987473894E+01, -1.783093110330744E-02,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  2.179919647664852E-01,  3.774413866542903E+01, -4.273963959172526E-03,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  2.213004900487772E-01,  3.831699206012491E+01,  1.187039017885459E-02,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  2.245572688132876E-01,  3.888088582300732E+01, -3.789585603624700E-03,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  2.175564616093910E-01,  3.766873363126548E+01, -1.780663567537385E-02,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  2.111228317540940E-01,  3.655478515320805E+01, -1.430050676060250E-03,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  2.153654679973547E-01,  3.728937484711786E+01,  1.145673555097813E-02,
