From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(146P/Shoemaker-LINEAR) (1/1)
Date: March 1, 2021 at 1:22:56 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:56 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                146P/Shoemaker-LINEAR          2021-Mar-01 13:22:55
Rec #:90001041 (+COV) Soln.date: 2017-Mar-09_16:08:12    # obs: 173 (2000-2017)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814
  A= 4.035881102540044    MA= 226.6997527441991   ADIST= 6.645992993167578
  PER= 8.1080377013625    N= .121561631           ANGMOM= .026358265
  DAN= 1.59337            DDN= 4.4595             L= 12.8930589
  B= -15.4955266          MOID= .50037903         TP= 2016-Jun-29.5651165289

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K163/2, data arc: 2000-09-27 to 2017-01-03
2: k1=16., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:56 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 146P/Shoemaker-LINEAR           {source: JPL#K163/2}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.                  
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289      
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.572068956730222E+00  Y=-2.987416969735293E+00  Z= 2.973050478119021E-02
 VX= 2.970412062240353E-03 VY=-1.960151154274713E-03 VZ=-2.760576803618199E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  3.511280433413182E-02,  6.079593608595729E+00, -2.253882544015535E-03,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  3.502096083191401E-02,  6.063691399140711E+00, -2.289628890198160E-03,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  3.492766933765121E-02,  6.047538477634946E+00, -2.325515062955189E-03,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  3.483292415153445E-02,  6.031133857187108E+00, -2.361543124528475E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  3.473671950411729E-02,  6.014476538848508E+00, -2.397714799255275E-03,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  3.463904954434248E-02,  5.997565509539992E+00, -2.434032393876860E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  3.453990832047240E-02,  5.980399738750132E+00, -2.470498526310518E-03,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  3.443928977300000E-02,  5.962978177307808E+00, -2.507115885086527E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  3.433718773404550E-02,  5.945299757277740E+00, -2.543887133539711E-03,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  3.423359592930430E-02,  5.927363392297763E+00, -2.580814867323762E-03,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  3.412850798149769E-02,  5.909167978176298E+00, -2.617901579188067E-03,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  3.402191741490477E-02,  5.890712393677027E+00, -2.655149655265183E-03,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  3.391381765595412E-02,  5.871995500621343E+00, -2.692561647075004E-03,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  3.380420200878757E-02,  5.853016139657341E+00, -2.730141258761395E-03,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  3.369306359687078E-02,  5.833773120150011E+00, -2.767893447805375E-03,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  3.358039536488978E-02,  5.814265220509605E+00, -2.805821668952573E-03,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  3.346619015643815E-02,  5.794491201642763E+00, -2.843927832052222E-03,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  3.335044073356955E-02,  5.774449810337922E+00, -2.882214241460273E-03,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  3.323313975122402E-02,  5.754139774837379E+00, -2.920683843485988E-03,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  3.311427973752462E-02,  5.733559801425740E+00, -2.959339923625579E-03,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  3.299385308402024E-02,  5.712708572740537E+00, -2.998185935105609E-03,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  3.287185204059658E-02,  5.691584746891073E+00, -3.037225423615415E-03,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  3.274826871280370E-02,  5.670186956995714E+00, -3.076461974758417E-03,
2448053.500000000, A.D. 1990-Jun-11 00:00:00.0000,  3.262309506135572E-02,  5.648513811095261E+00, -3.115899160130897E-03,
2448060.500000000, A.D. 1990-Jun-18 00:00:00.0000,  3.249632290280532E-02,  5.626563892269732E+00, -3.155540565938914E-03,
2448067.500000000, A.D. 1990-Jun-25 00:00:00.0000,  3.236794390118896E-02,  5.604335757191780E+00, -3.195390312256203E-03,
2448074.500000000, A.D. 1990-Jul-02 00:00:00.0000,  3.223794952380597E-02,  5.581827928470087E+00, -3.235454126810799E-03,
2448081.500000000, A.D. 1990-Jul-09 00:00:00.0000,  3.210633098801180E-02,  5.559038885436884E+00, -3.275738118465711E-03,
