From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(Ohshita (C/1992 W1)) (1/1)
Date: February 8, 2021 at 4:50:13 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:13 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 Ohshita (C/1992 W1)           2021-Feb-08 16:50:13
Rec #:90002042 (+COV) Soln.date: 2020-Nov-11_11:10:34     # obs: 85 (1992-1993)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2448974.5 ! 1992-Dec-18.0000000 (TDB)    RMSW= n.a.
  EC= .993012657165544    QR= .6648264479086858   TP= 2448928.1186114112
  OM= 138.404185867932    W= 310.1707793097062    IN= 115.1378077306763
  A= 95.14724891274707    MA= .04925535653883291  ADIST= 189.6296713775855
  PER= 928.11665850596    N= .001061964           ANGMOM= .019801159
  DAN= .80766             DDN= 3.68632            L= 165.1157013
  B= -43.7690899          MOID= .16048799         TP= 1992-Nov-01.6186114112

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  12.3     M2=  n.a.     k1=  20.75  k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#1, data arc: 1992-12-03 to 1993-01-02
2: k1=20.75;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:13 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Ohshita (C/1992 W1)             {source: JPL#1}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2448974.5 ! 1992-Dec-18.0000000 (TDB)    RMSW= n.a.                  
  EC= .993012657165544    QR= .6648264479086858   TP= 2448928.1186114112      
  OM= 138.404185867932    W= 310.1707793097062    IN= 115.1378077306763       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.697381197644684E-01  Y= 5.562878634999165E-01  Z= 8.064258561424498E-01
 VX= 3.504984632128685E-03 VY= 7.636893810817058E-04 VZ= 2.249961901276590E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  12.3     M2=  n.a.     k1=  20.75  k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  6.444424520905465E-02,  1.115817516469044E+01,  4.612033963229149E-03,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  6.059440753655541E-02,  1.049159643503010E+01, -1.866975150797368E-02,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  4.862249743230890E-02,  8.418724457621320E+00, -1.878642423348890E-02,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  4.529965736289145E-02,  7.843392534366788E+00,  6.134148436999952E-03,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  4.887900864162893E-02,  8.463137996735860E+00,  1.598415740180836E-04,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  4.243945069915659E-02,  7.348163102202002E+00, -2.227333011195405E-02,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  2.958630677134211E-02,  5.122710218111419E+00, -1.789753961610035E-02,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  2.784677676128945E-02,  4.821519933495034E+00,  7.584980792244025E-03,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  2.938956048956943E-02,  5.088644655423865E+00, -7.064712387239117E-03,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  1.919339106033296E-02,  3.323232644914399E+00, -2.791011645479907E-02,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  5.469634106022712E-03,  9.470377881497996E-01, -7.580970671570426E-03,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  8.014070650616833E-03,  1.387593319026462E+00, -9.347883289635225E-03,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  9.030609013373844E-03,  1.563601480445298E+00,  2.495601334347615E-02,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  2.105714692646496E-02,  3.645931969750285E+00,  1.529141942126673E-02,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  2.533953297157198E-02,  4.387404128499631E+00,  2.460917488529128E-03,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  2.779459459174241E-02,  4.812484870916668E+00,  1.017154086747212E-02,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  3.603465801689838E-02,  6.239207625877739E+00,  1.641201055499476E-02,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  4.238520256282131E-02,  7.338770328562967E+00,  5.733672165402916E-03,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  4.344882013979025E-02,  7.522930003233123E+00,  1.222308308652786E-03,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  4.698376668586730E-02,  8.134987024476704E+00,  1.266250235121035E-02,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  5.500719782800027E-02,  9.524201062368379E+00,  1.320284631862470E-02,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  5.892032193261858E-02,  1.020173749807123E+01,  1.339578391368542E-03,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  5.893708408885051E-02,  1.020463977545484E+01,  1.988394284522953E-03,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  6.344225442469437E-02,  1.098468583838941E+01,  1.406517372048638E-02,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  7.094966806130240E-02,  1.228455421483349E+01,  1.006470030818448E-02,
