From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(Itagaki (C/2009 E1)) (1/1)
Date: February 8, 2021 at 4:50:16 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:16 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 Itagaki (C/2009 E1)           2021-Feb-08 16:50:16
Rec #:90003896 (+COV) Soln.date: 2014-Jun-13_19:44:19     # obs: 565 (158 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2454950.5 ! 2009-Apr-29.0000000 (TDB)    RMSW= n.a.
  EC= .9850730694214024   QR= .5997215250653719   TP= 2454929.4203429124
  OM= 105.9619994766535   W= 48.95522285460488    IN= 127.4534004104854
  A= 40.17714974338117    MA= .08158286076226669  ADIST= 79.75457796169697
  PER= 254.66947902929    N= .003870218           ANGMOM= .018769146
  DAN= .72289             DDN= 3.37103            L= 71.02946
  B= 36.778108            MOID= .22993401         TP= 2009-Apr-07.9203429124

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.5     M2=  17.      k1=  16.    k2=  5.      PHCOF=  .030

COMET comments 
1: soln ref.= JPL#29, data arc: 2009-03-14 to 2009-08-19
2: k1=16., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:16 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Itagaki (C/2009 E1)             {source: JPL#29}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2454950.5 ! 2009-Apr-29.0000000 (TDB)    RMSW= n.a.                  
  EC= .9850730694214024   QR= .5997215250653719   TP= 2454929.4203429124      
  OM= 105.9619994766535   W= 48.95522285460488    IN= 127.4534004104854       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 4.748380455329121E-01  Y=-2.656696121774985E-01  Z= 5.199342838116146E-01
 VX= 1.137808568954243E-02 VY=-2.498727778081063E-02 VZ=-5.019903578845396E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.5     M2=  17.      k1=  16.    k2=  5.      PHCOF=  .030           
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.078886175364396E-01,  3.599479832050248E+01, -1.112104908390554E-02,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  2.001382357290568E-01,  3.465286130937806E+01, -1.192898500722873E-02,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  1.986275867377320E-01,  3.439130054467542E+01,  6.048533288188588E-03,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  2.029869695556015E-01,  3.514610428136184E+01,  5.061590396340215E-03,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  2.006376435098754E-01,  3.473933108614256E+01, -1.323643193101619E-02,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  1.929503357147496E-01,  3.340831500170168E+01, -9.814539559142766E-03,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  1.926789499458312E-01,  3.336132601242929E+01,  7.568022733238985E-03,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  1.967511828533003E-01,  3.406641128335698E+01,  2.558308251575901E-03,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  1.930720279070782E-01,  3.342938535164173E+01, -1.448540405803549E-02,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  1.857280958038861E-01,  3.215782292524998E+01, -7.601208324297177E-03,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  1.866166092339731E-01,  3.231166425672851E+01,  8.485524006414844E-03,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  1.901325688473049E-01,  3.292043379247632E+01,  1.083042831847364E-04,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  1.852127717321879E-01,  3.206859732814760E+01, -1.559943638595602E-02,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  1.784728897504072E-01,  3.090162293814445E+01, -4.899800736047195E-03,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  1.803849012704219E-01,  3.123267747044631E+01,  8.782101532518712E-03,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  1.830972397260411E-01,  3.170230431603271E+01, -2.695410111775840E-03,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  1.770825045113187E-01,  3.066088519664678E+01, -1.577679570321395E-02,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  1.711742337914618E-01,  2.963789983311719E+01, -2.526078488541788E-03,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  1.739242988079734E-01,  3.011405883023138E+01,  8.727540210017830E-03,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  1.756163621286940E-01,  3.040703051235910E+01, -5.520675571382506E-03,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  1.687048138721552E-01,  2.921033302827041E+01, -1.560959628568852E-02,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  1.638117008662530E-01,  2.836311677422992E+01,  1.603718128592418E-04,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  1.671716592527559E-01,  2.894487553486170E+01,  7.754093242384089E-03,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  1.676704630907239E-01,  2.903124074216316E+01, -8.115359478734804E-03,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  1.601011086818070E-01,  2.772064765345011E+01, -1.474589907924808E-02,
