From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(Christensen (C/2013 K1)) (1/1)
Date: February 8, 2021 at 4:50:17 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:17 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS               Christensen (C/2013 K1)         2021-Feb-08 16:50:17
Rec #:90004096 (+COV) Soln.date: 2014-Jun-13_19:45:09       # obs: 52 (50 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456443.5 ! 2013-May-31.0000000 (TDB)    RMSW= n.a.
  EC= .98811352661362     QR= .948262885210469    TP= 2456442.666498729
  OM= 125.9086667795432   W= 171.3325630162575    IN= 42.34151992521438
  A= 79.77663806466121    MA= .001152913553497714 ADIST= 158.6050132441119
  PER= 712.5606080863701  N= .001383217           ANGMOM= .023619267
  DAN= 81.36259           DDN= .95368             L= 299.4799819
  B= 5.8257267            MOID= .0614259          TP= 2013-May-30.1664987290

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.4     M2=  n.a.     k1=  9.     k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#11, data arc: 2013-05-18 to 2013-07-07
2: k1=9.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:17 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Christensen (C/2013 K1)         {source: JPL#11}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456443.5 ! 2013-May-31.0000000 (TDB)    RMSW= n.a.                  
  EC= .98811352661362     QR= .948262885210469    TP= 2456442.666498729       
  OM= 125.9086667795432   W= 171.3325630162575    IN= 42.34151992521438       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 4.783137794932408E-01  Y=-7.803147373021785E-01  Z=-2.484784720056848E-01
 VX= 1.680652523159309E-02 VY= 1.382869118810095E-02 VZ=-1.210944727842292E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.4     M2=  n.a.     k1=  9.     k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.396518530499767E-01,  4.149443206603924E+01, -1.216622869525699E-02,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  2.404362571669969E-01,  4.163024742874887E+01,  1.260387682734446E-02,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  2.464468405850559E-01,  4.267094768682658E+01,  3.368585811975792E-03,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  2.416602823499599E-01,  4.184218081943702E+01, -1.887893624120420E-02,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  2.322220467244879E-01,  4.020800097897174E+01, -8.670794938319543E-03,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  2.345828408124830E-01,  4.061675980415716E+01,  1.324541313863265E-02,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  2.397970486144908E-01,  4.151957189872298E+01,  5.300537538537468E-04,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  2.334928358869281E-01,  4.042803130170886E+01, -2.028473477483522E-02,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  2.248907020970320E-01,  3.893861800644260E+01, -5.142082818614785E-03,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  2.286308885280028E-01,  3.958621121216623E+01,  1.382950288654978E-02,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  2.327755397687657E-01,  4.030383532881096E+01, -3.233897957481894E-03,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  2.251254509801886E-01,  3.897926351558745E+01, -2.040798787593674E-02,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  2.176597135076359E-01,  3.768661114326001E+01, -1.649291123012542E-03,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  2.225249282441651E-01,  3.852899696169767E+01,  1.327518160257306E-02,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  2.253704696538608E-01,  3.902168718383876E+01, -6.257792288204020E-03,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  2.165996488939502E-01,  3.750306664511244E+01, -2.056907505751827E-02,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  2.105217736033147E-01,  3.645071516047551E+01,  2.158002255931171E-03,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  2.162102269964230E-01,  3.743564033370980E+01,  1.216795918605209E-02,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  2.175800712204846E-01,  3.767282150870587E+01, -9.755148882551259E-03,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  2.079604102113705E-01,  3.600722883683208E+01, -1.919184612733485E-02,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  2.034555723176071E-01,  3.522724033445942E+01,  5.011820001197101E-03,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  2.096372837997272E-01,  3.629757049832924E+01,  1.068844244176033E-02,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  2.094078680964815E-01,  3.625784840066107E+01, -1.276239486032980E-02,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  1.992493136264357E-01,  3.449894921844373E+01, -1.778501129759786E-02,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  1.964276825695568E-01,  3.401039894555820E+01,  8.209277990387363E-03,
