From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(Borisov (C/2020 Q1)) (1/1)
Date: February 8, 2021 at 4:50:19 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:19 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 Borisov (C/2020 Q1)           2021-Feb-08 16:50:19
Rec #:90004512 (+COV) Soln.date: 2021-Jan-30_21:12:49      # obs: 269 (69 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2459098.5 ! 2020-Sep-06.0000000 (TDB)    RMSW= n.a.
  EC= .9777644283255224   QR= 1.314950854372474   TP= 2459076.1541370279
  OM= 52.37837382654961   W= 9.881086169108942    IN= 142.923727414656
  A= 59.13726319354298    MA= .04842943163193199  ADIST= 116.9595755327135
  PER= 454.77862821307    N= .002167266           ANGMOM= .027741088
  DAN= 1.32467            DDN= 70.78617           L= 44.4664892
  B= 5.9382257            MOID= .33194801         TP= 2020-Aug-14.6541370279

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  11.6     M2=  18.1     k1=  41.5   k2=  5.      PHCOF=  .030

COMET comments 
1: soln ref.= JPL#11, data arc: 2020-08-17 to 2020-10-25
2: k1=41.5, k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:19 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Borisov (C/2020 Q1)             {source: JPL#11}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2459098.5 ! 2020-Sep-06.0000000 (TDB)    RMSW= n.a.                  
  EC= .9777644283255224   QR= 1.314950854372474   TP= 2459076.1541370279      
  OM= 52.37837382654961   W= 9.881086169108942    IN= 142.923727414656        
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 1.145227543985495E+00  Y= 3.876999633629274E-01  Z= 6.136173720260635E-01
 VX= 7.981773693784017E-03 VY=-1.857529572489022E-02 VZ= 4.768266326428410E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  11.6     M2=  18.1     k1=  41.5   k2=  5.      PHCOF=  .030           
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.801030341152130E-01,  4.849833695281877E+01, -1.808300797333647E-02,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  2.712301065209439E-01,  4.696203716376393E+01, -7.804830617123312E-03,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  2.736402157102265E-01,  4.737933463404705E+01,  1.307251646965337E-02,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  2.791292684144762E-01,  4.832973464825393E+01,  1.486861540593597E-03,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  2.732554284197667E-01,  4.731271077998269E+01, -1.944260398510055E-02,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  2.652668319002766E-01,  4.592952817003286E+01, -4.304597969461715E-03,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  2.690531806462104E-01,  4.658511413282413E+01,  1.379519653858345E-02,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  2.735110953793652E-01,  4.735697814178931E+01, -2.411813280446322E-03,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  2.662564364689663E-01,  4.610087288957138E+01, -1.938536489309098E-02,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  2.594515006070152E-01,  4.492263476938210E+01, -9.646621309245394E-04,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  2.643701825555895E-01,  4.577427814860942E+01,  1.346961658618368E-02,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  2.675325038673974E-01,  4.632181711054030E+01, -5.665203428798830E-03,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  2.591547846052047E-01,  4.487125998624006E+01, -1.929439621608323E-02,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  2.537756163171847E-01,  4.393988586891790E+01,  2.738384136878010E-03,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  2.595322682307669E-01,  4.493661924992856E+01,  1.245810978594121E-02,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  2.611889013437776E-01,  4.522345638175678E+01, -9.301512574511327E-03,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  2.519995669317949E-01,  4.363237245047327E+01, -1.768527620731513E-02,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  2.482174740648937E-01,  4.297752337029380E+01,  5.487278979211518E-03,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  2.544849172802296E-01,  4.406269752361981E+01,  1.106539531466773E-02,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  2.544858772179048E-01,  4.406286373167596E+01, -1.246211574756408E-02,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  2.448388940505951E-01,  4.239254037475754E+01, -1.599458011681022E-02,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  2.427475527240782E-01,  4.203043584898131E+01,  8.598766213705984E-03,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  2.491763351912961E-01,  4.314354502781035E+01,  8.510001086332902E-03,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  2.474440507337556E-01,  4.284360927172220E+01, -1.509640620692731E-02,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  2.377153564300076E-01,  4.115913807009979E+01, -1.329919084100396E-02,
