From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(LINEAR (C/2004 K3)) (1/1)
Date: February 8, 2021 at 4:50:14 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:14 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/2004 K3)            2021-Feb-08 16:50:14
Rec #:90003095 (+COV) Soln.date: 2014-Jun-13_19:43:25       # obs: 83 (48 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2453167.5 ! 2004-Jun-11.0000000 (TDB)    RMSW= n.a.
  EC= .9809732710525052   QR= 1.10335149728381    TP= 2453186.9570869221
  OM= 275.5371037824889   W= 60.4915684587273     IN= 111.9282636325526
  A= 57.98955250419362    MA= 359.9565732571671   ADIST= 114.8757535111034
  PER= 441.60384939947    N= .002231924           ANGMOM= .025431835
  DAN= 1.47366            DDN= 4.22915            L= 242.1188345
  B= 53.8349164           MOID= .37962899         TP= 2004-Jun-30.4570869221

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  16.9     M2=  20.2     k1=  45.    k2=  5.      PHCOF=  .030

COMET comments 
1: soln ref.= JPL#10, data arc: 2004-05-29 to 2004-07-16
2: k1=45., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:14 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/2004 K3)              {source: JPL#10}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2453167.5 ! 2004-Jun-11.0000000 (TDB)    RMSW= n.a.                  
  EC= .9809732710525052   QR= 1.10335149728381    TP= 2453186.9570869221      
  OM= 275.5371037824889   W= 60.4915684587273     IN= 111.9282636325526       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.739471634714876E-01  Y=-1.110558049327380E+00  Z= 2.295958003964340E-01
 VX=-7.153535474416900E-03 VY= 9.628073020932116E-03 VZ= 1.915365831682040E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  16.9     M2=  20.2     k1=  45.    k2=  5.      PHCOF=  .030           
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.744342238068890E-01,  3.020234960686003E+01,  2.905388522747352E-03,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  1.755332459706271E-01,  3.039263939570132E+01, -1.588354666788115E-03,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  1.718727329823050E-01,  2.975884121893899E+01, -1.037750766079663E-02,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  1.669035270123213E-01,  2.889844987658353E+01, -5.440744659207414E-03,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  1.668124283703150E-01,  2.888267663567622E+01,  3.405350580682776E-03,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  1.673773431775095E-01,  2.898048860246015E+01, -3.479397838059287E-03,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  1.630366427772148E-01,  2.822891962610220E+01, -1.069470665782927E-02,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  1.585036495623575E-01,  2.744405618100091E+01, -3.709774835767538E-03,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  1.589351270909559E-01,  2.751876419919726E+01,  2.927434465485065E-03,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  1.588192549498876E-01,  2.749870155989481E+01, -4.957742340304879E-03,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  1.539162867645892E-01,  2.664977893443784E+01, -1.076925152947027E-02,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  1.499507760273150E-01,  2.596317203446674E+01, -2.253639641780516E-03,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  1.507435147694843E-01,  2.610043049278628E+01,  2.548082109264675E-03,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  1.498313037599850E-01,  2.594248605262515E+01, -6.912876781310925E-03,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  1.445116831711087E-01,  2.502142229979783E+01, -1.015737234957622E-02,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  1.412119143338819E-01,  2.445008503656629E+01, -8.571816173659996E-04,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  1.421733019973541E-01,  2.461654415041572E+01,  1.350598051134910E-03,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  1.403852783814575E-01,  2.430695745822844E+01, -8.155965731465594E-03,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  1.348149194411043E-01,  2.334247970563731E+01, -9.668845760114422E-03,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  1.322404029365031E-01,  2.289671599113437E+01,  4.572163113968622E-04,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  1.331516757442389E-01,  2.305449798669581E+01,  3.393089875079211E-05,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  1.304489858303425E-01,  2.258654173432183E+01, -9.687043871016196E-03,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  1.248088312367868E-01,  2.160997923899471E+01, -8.329047169027333E-03,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  1.229696147733338E-01,  2.129152878002173E+01,  1.121402963020084E-03,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  1.235984281143221E-01,  2.140040443496781E+01, -1.626593620637516E-03,
