From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(Polonia (C/2015 F2)) (1/1)
Date: February 8, 2021 at 4:50:18 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:18 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 Polonia (C/2015 F2)           2021-Feb-08 16:50:17
Rec #:90004209 (+COV) Soln.date: 2016-Feb-25_17:34:27     # obs: 308 (125 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2457156.5 ! 2015-May-14.0000000 (TDB)    RMSW= n.a.
  EC= .9684416525705364   QR= 1.210551654727519   TP= 2457141.323635729
  OM= 262.5516175892516   W= 352.0340492047935    IN= 28.69373588543386
  A= 38.35915861669358    MA= .06296050562543208  ADIST= 75.50776557865963
  PER= 237.58106417806    N= .004148589           ANGMOM= .026554271
  DAN= 1.21633            DDN= 58.25706           L= 255.5535385
  B= -3.815177            MOID= .19898599         TP= 2015-Apr-28.8236357290

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  14.9     M2=  18.5     k1=  21.    k2=  5.      PHCOF=  .030

COMET comments 
1: soln ref.= JPL#20, data arc: 2015-03-23 to 2015-07-26
2: k1=21., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:17 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Polonia (C/2015 F2)             {source: JPL#20}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2457156.5 ! 2015-May-14.0000000 (TDB)    RMSW= n.a.                  
  EC= .9684416525705364   QR= 1.210551654727519   TP= 2457141.323635729       
  OM= 262.5516175892516   W= 352.0340492047935    IN= 28.69373588543386       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.659708303303437E-02  Y=-1.159821064708804E+00  Z=-4.175243837073356E-01
 VX= 1.890103682824589E-02 VY=-6.438131189107741E-03 VZ= 8.582170620638860E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  14.9     M2=  18.5     k1=  21.    k2=  5.      PHCOF=  .030           
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.296207408372338E-01,  3.975759882664978E+01,  1.334783188043303E-03,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  2.356148780895593E-01,  4.079545151940267E+01,  1.392158984046958E-02,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  2.379446884372409E-01,  4.119884567625264E+01, -7.944753599371839E-03,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  2.290905091170171E-01,  3.966579205022063E+01, -1.884890626826085E-02,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  2.244677249803718E-01,  3.886538178894887E+01,  5.142685444892308E-03,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  2.310938038551158E-01,  4.001265178178698E+01,  1.202548852257494E-02,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  2.318494526112417E-01,  4.014348830809714E+01, -1.083861635445173E-02,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  2.223679063279989E-01,  3.850180945970126E+01, -1.736458722264190E-02,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  2.193913303869997E-01,  3.798643131176998E+01,  7.866631227378598E-03,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  2.262998944078801E-01,  3.918261209147178E+01,  1.034512065058098E-02,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  2.254070848217903E-01,  3.902802690364022E+01, -1.394078960794578E-02,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  2.156164950951928E-01,  3.733283884176431E+01, -1.521755548949148E-02,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  2.143559779625442E-01,  3.711458706585228E+01,  1.061000662623056E-02,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  2.211938020230157E-01,  3.829851960109370E+01,  7.398375482011109E-03,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  2.186384971230633E-01,  3.785608227282074E+01, -1.590391044961256E-02,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  2.088723419597552E-01,  3.616512492443015E+01, -1.285223670765628E-02,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  2.093196196398725E-01,  3.624256865405744E+01,  1.252404310250374E-02,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  2.157434990009358E-01,  3.735482888637236E+01,  4.743923677077987E-03,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  2.115702458474768E-01,  3.663225250206010E+01, -1.818714565928932E-02,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  2.021677110817157E-01,  3.500425407383561E+01, -9.403415303737912E-03,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  2.042303535826361E-01,  3.536138955199574E+01,  1.361906812349122E-02,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  2.099243449680365E-01,  3.634727359887120E+01,  1.450141974493361E-03,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  2.042322880391241E-01,  3.536172449275379E+01, -1.917296031037327E-02,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  1.955208051381793E-01,  3.385337798582177E+01, -6.404170469591579E-03,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  1.990318967587815E-01,  3.446130465475655E+01,  1.441444572956441E-02,
