From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(Lovejoy (C/2011 W3)) (1/1)
Date: February 8, 2021 at 4:50:17 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:17 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 Lovejoy (C/2011 W3)           2021-Feb-08 16:50:17
Rec #:90004012 (+COV) Soln.date: 2012-Jun-04_12:31:54    # obs: 123 (2011-2012)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2455901.5 ! 2011-Dec-06.0000000 (TDB)    RMSW= n.a.
  EC= .9999294152687144   QR= .005553814151232848 TP= 2455911.5118089998
  OM= 326.3691470244605   W= 53.50921241435645    IN= 134.3558107377023
  A= 78.68293963971914    MA= 359.9858617465074   ADIST= 157.360325465287
  PER= 697.95766316066    N= .001412158           ANGMOM= .001812944
  DAN= .00697             DDN= .0274              L= 282.9854658
  B= 35.0881272           MOID= .490179           TP= 2011-Dec-16.0118089998

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  15.3     M2=  20.6     k1=  9.3    k2=  5.      PHCOF=  .030

COMET comments 
1: soln ref.= JPL#58, data arc: 2011-11-27 to 2012-01-06
2: k1=9.3, k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:17 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Lovejoy (C/2011 W3)             {source: JPL#58}
Center body name: Earth (399)                     {source: DE406}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2455901.5 ! 2011-Dec-06.0000000 (TDB)    RMSW= n.a.                  
  EC= .9999294152687144   QR= .005553814151232848 TP= 2455911.5118089998      
  OM= 326.3691470244605   W= 53.50921241435645    IN= 134.3558107377023       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 3.777408210953140E-03  Y= 4.827201187264329E-01  Z=-1.490745024246450E-01
 VX= 3.040833769322849E-03 VY=-3.291068817982927E-02 VZ= 8.676278963122092E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  15.3     M2=  20.6     k1=  9.3    k2=  5.      PHCOF=  .030           
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.352066834088633E-01,  4.072477480135398E+01, -3.770153677627091E-03,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  2.384003175030742E-01,  4.127773540349207E+01,  1.089171793022318E-02,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  2.410366499017528E-01,  4.173420220826847E+01, -4.465453862072563E-03,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  2.340669231333881E-01,  4.052743142712013E+01, -1.725764557146242E-02,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  2.281726805164414E-01,  3.950687495431605E+01, -3.925932496733702E-04,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  2.322079276782239E-01,  4.020555634189266E+01,  9.864573871845306E-03,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  2.336665633839294E-01,  4.045811128536256E+01, -6.994158134411824E-03,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  2.258692956404675E-01,  3.910805622605815E+01, -1.678571612733459E-02,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  2.211959802865375E-01,  3.829889675573106E+01,  2.191897119104322E-03,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  2.257998143027188E-01,  3.909602590535593E+01,  9.108677140065167E-03,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  2.259499798898302E-01,  3.912202627077665E+01, -1.003694486531463E-02,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  2.175713417548529E-01,  3.767131004858561E+01, -1.551926899232726E-02,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  2.142528977320856E-01,  3.709673927721355E+01,  4.886033875438511E-03,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  2.191307336882131E-01,  3.794131039208244E+01,  7.064311503816955E-03,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  2.178930666097336E-01,  3.772701498040612E+01, -1.201261689447746E-02,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  2.092052951168591E-01,  3.622277397651462E+01, -1.419543041578137E-02,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  2.073123606703664E-01,  3.589502253710022E+01,  7.111176578215846E-03,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  2.121594539959792E-01,  3.673427073050122E+01,  5.168154169607811E-03,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  2.095080130047806E-01,  3.627518795402272E+01, -1.448801116264462E-02,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  2.008021358589671E-01,  3.476781205350377E+01, -1.162702627472637E-02,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  2.003312459870165E-01,  3.468627999959486E+01,  8.526955814936022E-03,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  2.048506443255493E-01,  3.546878956482870E+01,  2.669152123025652E-03,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  2.008104881022512E-01,  3.476925819959920E+01, -1.585592951986407E-02,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  1.923821538765317E-01,  3.330993736603126E+01, -9.481943520446500E-03,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  1.932593894107815E-01,  3.346182599037774E+01,  9.924162248150561E-03,
