From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(27P/Crommelin) (1/1)
Date: February 22, 2021 at 9:30:41 AM PST

Automated mail xmit by MAIL_REQUEST, PID= 7353 Mon Feb 22 09:30:41 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                    27P/Crommelin              2021-Feb-22 09:30:41
Rec #:90000380        Soln.date: 2013-Mar-03_19:22:50    # obs: 154 (2011-2012)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456364.5 ! 2013-Mar-13.0000000 (TDB)    RMSW= n.a.
  EC= .9189810923126022   QR= .748287467144728    TP= 2455777.3910902413
  OM= 250.6264098390235   W= 196.0253968913816    IN= 28.96687278723059
  A= 9.235960944226864    MA= 20.6157725168394    ADIST= 17.723634421309
  PER= 28.069284732734    N= .035114051           ANGMOM= .020613466
  DAN= 12.30135           DDN= .76248             L= 84.7323804
  B= -7.6833741           MOID= .215189           TP= 2011-Aug-03.8910902413

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  12.8     M2=  16.3     k1=  28.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -3.653645038605E-8  A2= -1.713114380836E-9  A3= 2.081362754107E-9
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K113/4, data arc: 2011-05-12 to 2012-01-26
2: k1=28., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb 22 09:30:41 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 27P/Crommelin                   {source: JPL#K113/4}
Center body name: Sun (10)                        {source: DE406}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 200 steps
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456364.5 ! 2013-Mar-13.0000000 (TDB)    RMSW= n.a.                  
  EC= .9189810923126022   QR= .748287467144728    TP= 2455777.3910902413      
  OM= 250.6264098390235   W= 196.0253968913816    IN= 28.96687278723059       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-3.517464994225861E+00  Y=-4.435637378066377E+00  Z=-2.881249105127695E+00
 VX=-1.679916910015265E-03 VY=-7.197042628211774E-03 VZ=-2.551737571595642E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  12.8     M2=  16.3     k1=  28.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -3.653645038605E-8  A2= -1.713114380836E-9  A3= 2.081362754107E-9       
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  7.821904249921964E-02,  1.354320738247295E+01,  2.990466099423674E-03,
2447949.110000000, A.D. 1990-Feb-26 14:38:24.0000,  7.918359776436432E-02,  1.371021494956048E+01,  2.910095420112428E-03,
2448005.720000000, A.D. 1990-Apr-24 05:16:48.0000,  8.012214684201852E-02,  1.387271968486744E+01,  2.831383764841403E-03,
2448062.330000000, A.D. 1990-Jun-19 19:55:12.0000,  8.103523223995727E-02,  1.403081552070327E+01,  2.754344900727434E-03,
2448118.940000000, A.D. 1990-Aug-15 10:33:36.0000,  8.192341206194688E-02,  1.418459908973959E+01,  2.679005041106387E-03,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  8.278720888689714E-02,  1.433416087370976E+01,  2.605167377754333E-03,
2448232.160000000, A.D. 1990-Dec-06 15:50:24.0000,  8.362708431310645E-02,  1.447958079588165E+01,  2.532661556994328E-03,
2448288.770000000, A.D. 1991-Feb-01 06:28:48.0000,  8.444347838859977E-02,  1.462093504820887E+01,  2.461525651227295E-03,
2448345.380000000, A.D. 1991-Mar-29 21:07:12.0000,  8.523682816346688E-02,  1.475829930356869E+01,  2.391687719731346E-03,
2448401.990000000, A.D. 1991-May-25 11:45:36.0000,  8.600752941047900E-02,  1.489174208789221E+01,  2.322937841887837E-03,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  8.675591929413289E-02,  1.502132177940238E+01,  2.255211076422231E-03,
2448515.210000000, A.D. 1991-Sep-15 17:02:24.0000,  8.748234159062443E-02,  1.514709790110235E+01,  2.188591919382379E-03,
2448571.820000000, A.D. 1991-Nov-11 07:40:48.0000,  8.818717123171703E-02,  1.526913537041459E+01,  2.123095243145048E-03,
2448628.430000000, A.D. 1992-Jan-06 22:19:12.0000,  8.887074578372235E-02,  1.538749263513413E+01,  2.058534865189822E-03,
2448685.040000000, A.D. 1992-Mar-03 12:57:36.0000,  8.953333643820159E-02,  1.550221665062422E+01,  1.994736939013767E-03,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  9.017520449207633E-02,  1.561335265904438E+01,  1.931776220150203E-03,
2448798.260000000, A.D. 1992-Jun-24 18:14:24.0000,  9.079662973591456E-02,  1.572094910462972E+01,  1.869685282815494E-03,
2448854.870000000, A.D. 1992-Aug-20 08:52:48.0000,  9.139787516536473E-02,  1.582505152366520E+01,  1.808307610588888E-03,
2448911.480000000, A.D. 1992-Oct-15 23:31:12.0000,  9.197916392225312E-02,  1.592569855196037E+01,  1.747605206822756E-03,
2448968.090000000, A.D. 1992-Dec-11 14:09:36.0000,  9.254072531879305E-02,  1.602292989369415E+01,  1.687661761461288E-03,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  9.308280982498374E-02,  1.611678891640258E+01,  1.628432319154649E-03,
2449081.310000000, A.D. 1993-Apr-03 19:26:24.0000,  9.360562375194990E-02,  1.620731134174956E+01,  1.569739190645029E-03,
2449137.920000000, A.D. 1993-May-30 10:04:48.0000,  9.410931578187158E-02,  1.629452291325654E+01,  1.511488305680710E-03,
2449194.530000000, A.D. 1993-Jul-26 00:43:12.0000,  9.459405289345403E-02,  1.637845254239010E+01,  1.453805104707245E-03,
2449251.140000000, A.D. 1993-Sep-20 15:21:36.0000,  9.506003816435098E-02,  1.645913539095601E+01,  1.396767563169949E-03,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  9.550745582062967E-02,  1.653660335670902E+01,  1.340207330126640E-03,
2449364.360000000, A.D. 1994-Jan-11 20:38:24.0000,  9.593644581808131E-02,  1.661088067224318E+01,  1.284033496364049E-03,
2449420.970000000, A.D. 1994-Mar-09 11:16:48.0000,  9.634714371241972E-02,  1.668199080830276E+01,  1.228328669637512E-03,
