From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(ATLAS (C/2020 M3)) (1/1)
Date: February 8, 2021 at 4:50:19 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:19 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  ATLAS (C/2020 M3)            2021-Feb-08 16:50:19
Rec #:90004500 (+COV) Soln.date: 2021-Jan-30_21:12:48   # obs: 1899 (2020-2021)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2459165.5 ! 2020-Nov-12.0000000 (TDB)    RMSW= n.a.
  EC= .9527109144098048   QR= 1.268246214778749   TP= 2459148.1233905717
  OM= 71.2502577591313    W= 328.44577466946      IN= 23.47347263179051
  A= 26.81900482849904    MA= .1233119387261398   ADIST= 52.36976344221934
  PER= 138.89039148917    N= .007096432           ANGMOM= .02707087
  DAN= 1.36685            DDN= 13.16234           L= 41.8584465
  B= -12.0312541          MOID= .32734501         TP= 2020-Oct-25.6233905717

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  14.5     M2=  n.a.     k1=  7.25   k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#15, data arc: 2020-06-27 to 2021-01-28
2: k1=7.25;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:19 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: ATLAS (C/2020 M3)               {source: JPL#15}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2459165.5 ! 2020-Nov-12.0000000 (TDB)    RMSW= n.a.                  
  EC= .9527109144098048   QR= 1.268246214778749   TP= 2459148.1233905717      
  OM= 71.2502577591313    W= 328.44577466946      IN= 23.47347263179051       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 6.932636606259006E-01  Y= 1.048473315585129E+00  Z= 3.088944935511706E-01
 VX=-1.421512201786985E-02 VY= 9.374144186146476E-03 VZ= 1.250043654048244E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  14.5     M2=  n.a.     k1=  7.25   k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.434969465239506E-01,  4.216018936318856E+01, -1.450936620227849E-02,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  2.342694872318413E-01,  4.056250431353980E+01, -1.201734408177647E-02,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  2.347308687517968E-01,  4.064239004733517E+01,  1.214642756366529E-02,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  2.417979470910476E-01,  4.186601673046484E+01,  7.380297104421343E-03,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  2.387653660331097E-01,  4.134094159713333E+01, -1.700688777233823E-02,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  2.298637823034321E-01,  3.979968015203929E+01, -8.846816288277029E-03,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  2.319007308746061E-01,  4.015236686417155E+01,  1.374178037196514E-02,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  2.384336682124279E-01,  4.128350989981252E+01,  3.951919481622422E-03,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  2.337808226934432E-01,  4.047789467153793E+01, -1.803380645163877E-02,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  2.255366604553878E-01,  3.905046222912299E+01, -5.969247859124375E-03,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  2.290167769549591E-01,  3.965302572210482E+01,  1.472737371247104E-02,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  2.347108956481668E-01,  4.063893181164381E+01,  7.781649634610505E-04,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  2.285816135126978E-01,  3.957767950774123E+01, -1.919022410084741E-02,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  2.212951489173535E-01,  3.831606727188648E+01, -2.172691950194730E-03,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  2.260263259204282E-01,  3.913524517620068E+01,  1.468254687337477E-02,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  2.306100566475788E-01,  3.992889354923079E+01, -2.706043840837685E-03,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  2.232076700410949E-01,  3.864721003933843E+01, -1.898628233518056E-02,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  2.171347251078769E-01,  3.759571221962549E+01,  7.707722775050644E-04,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  2.228774565709349E-01,  3.859003534934349E+01,  1.461468668220370E-02,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  2.261181018046096E-01,  3.915113567795562E+01, -6.355698036168554E-03,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  2.177022704717209E-01,  3.769397965317425E+01, -1.842647307061335E-02,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  2.130424101637956E-01,  3.688714985184524E+01,  4.341974726708977E-03,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  2.195182620226237E-01,  3.800840884319482E+01,  1.308433994819843E-02,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  2.212362343485056E-01,  3.830586653050416E+01, -9.357793554813865E-03,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  2.121065357929103E-01,  3.672510822766907E+01, -1.715906275838746E-02,
