From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(Skiff (C/2007 H2)) (1/1)
Date: February 8, 2021 at 4:50:15 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:15 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  Skiff (C/2007 H2)            2021-Feb-08 16:50:15
Rec #:90003646 (+COV) Soln.date: 2014-Jun-13_19:43:55      # obs: 109 (30 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2454214.5 ! 2007-Apr-24.0000000 (TDB)    RMSW= n.a.
  EC= .9716901175219284   QR= 1.410457315048366   TP= 2454148.5548588941
  OM= 203.7718277548188   W= 319.3027012551166    IN= 52.19103063032247
  A= 49.82208301786072    MA= .1848221654015637   ADIST= 98.23370872067308
  PER= 351.67462734712    N= .002802665           ANGMOM= .02868671
  DAN= 1.6013             DDN= 10.5621            L= 175.9718748
  B= -31.0086792          MOID= .53970999         TP= 2007-Feb-17.0548588941

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  15.9     M2=  19.1     k1=  17.    k2=  5.      PHCOF=  .030

COMET comments 
1: soln ref.= JPL#9, data arc: 2007-04-19 to 2007-05-19
2: k1=17., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:15 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Skiff (C/2007 H2)               {source: JPL#9}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2454214.5 ! 2007-Apr-24.0000000 (TDB)    RMSW= n.a.                  
  EC= .9716901175219284   QR= 1.410457315048366   TP= 2454148.5548588941      
  OM= 203.7718277548188   W= 319.3027012551166    IN= 52.19103063032247       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.476917131108475E+00  Y=-7.998555204018559E-01  Z=-1.585791320639314E-01
 VX=-3.529612866512571E-04 VY=-1.670197244917140E-02 VZ= 8.110524338935807E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  15.9     M2=  19.1     k1=  17.    k2=  5.      PHCOF=  .030           
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.912691579834087E-01,  3.311722810094854E+01,  1.336776135784606E-02,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  1.948701544117009E-01,  3.374072130478645E+01, -4.599300747704040E-03,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  1.870137761755537E-01,  3.238043158093884E+01, -1.936620785826783E-02,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  1.801505119621769E-01,  3.119209421976747E+01, -1.306426845121270E-03,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  1.849890784941104E-01,  3.202986604460897E+01,  1.298233108289712E-02,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  1.872345363562499E-01,  3.241865502133460E+01, -7.732899146175485E-03,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  1.784142157691678E-01,  3.089146385321521E+01, -1.930713314241321E-02,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  1.728383506588289E-01,  2.992603273684447E+01,  2.384564107177955E-03,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  1.784397529447473E-01,  3.089588547810047E+01,  1.147254602154318E-02,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  1.791718552574946E-01,  3.102264506412106E+01, -1.075554482805561E-02,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  1.696453388442868E-01,  2.937317987909108E+01, -1.809100481087995E-02,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  1.655196965640606E-01,  2.865884706193599E+01,  5.050190341322585E-03,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  1.715608158273487E-01,  2.970483443771929E+01,  1.000790801275338E-02,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  1.706809706698146E-01,  2.955249397110785E+01, -1.377042933434910E-02,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  1.607299141919440E-01,  2.782952195252631E+01, -1.655956335652759E-02,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  1.581553032788713E-01,  2.738374189170326E+01,  8.056844084120524E-03,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  1.642923657778320E-01,  2.844634132378466E+01,  7.206091584256480E-03,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  1.617653317398492E-01,  2.800879894352282E+01, -1.585655979983270E-02,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  1.516807015556518E-01,  2.626269935462442E+01, -1.457830709906404E-02,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  1.506917316106461E-01,  2.609146451677054E+01,  1.006750503570892E-02,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  1.565766185423835E-01,  2.711040110289564E+01,  4.778274479068105E-03,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  1.524261169870207E-01,  2.639176403567848E+01, -1.828093564052241E-02,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  1.425023646017766E-01,  2.467351957418528E+01, -1.173814471583800E-02,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  1.430590917177678E-01,  2.476991388618336E+01,  1.162788330408772E-02,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  1.483589452132084E-01,  2.568755507287873E+01,  1.425628805205625E-03,
