From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(V30@399)_T(Tilbrook (C/1997 O1)) (1/1)
Date: February 8, 2021 at 4:50:14 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 12314 Mon Feb  8 16:50:14 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                Tilbrook (C/1997 O1)           2021-Feb-08 16:50:14
Rec #:90002168 (+COV) Soln.date: 2014-Jun-13_19:42:35    # obs: 115 (1997-1998)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2450715.5 ! 1997-Sep-24.0000000 (TDB)    RMSW= n.a.
  EC= .9842344912389598   QR= 1.371812689324283   TP= 2450642.9213123382
  OM= 231.2459907885927   W= 336.1891366257664    IN= 115.8023929050287
  A= 87.01353759761383    MA= .08813186220278997  ADIST= 172.6552625059034
  PER= 811.68674273376    N= .001214294           ANGMOM= .028380847
  DAN= 1.43228            DDN= 27.34566           L= 242.1186545
  B= -21.3133368          MOID= .40952599         TP= 1997-Jul-13.4213123382

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  8.       M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#21, data arc: 1997-07-23 to 1998-03-23
2: k1=10;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb  8 16:50:14 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Tilbrook (C/1997 O1)            {source: JPL#21}
Center body name: Earth (399)                     {source: DE431}
Center-site name: Heaven on Earth Observatory, Mayhill
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 120 steps
*******************************************************************************
Center geodetic : 254.471000,32.9035384,2.2360688 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 254.471000,5362.17112,3446.1964 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
EOP file        : eop.210208.p210502
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-FEB-08. PREDICTS-> 2021-MAY-01
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2450715.5 ! 1997-Sep-24.0000000 (TDB)    RMSW= n.a.                  
  EC= .9842344912389598   QR= 1.371812689324283   TP= 2450642.9213123382      
  OM= 231.2459907885927   W= 336.1891366257664    IN= 115.8023929050287       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.223279755156421E+00  Y=-1.159318635515848E+00  Z= 3.350194370561185E-01
 VX=-5.609517878696522E-03 VY=-1.252010207840079E-03 VZ= 1.754943374511508E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  8.       M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.107900075886206E-01,  1.918269516790802E+01,  8.968297351942472E-03,
2447986.850000000, A.D. 1990-Apr-05 08:24:00.0000,  1.163646124000432E-01,  2.014790807028584E+01,  4.328782508708644E-03,
2448081.200000000, A.D. 1990-Jul-08 16:48:00.0000,  1.119986910121589E-01,  1.939197221529599E+01, -1.886041568129123E-02,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  1.010950171213658E-01,  1.750405960467491E+01, -1.435885792755356E-02,
2448269.900000000, A.D. 1991-Jan-13 09:36:00.0000,  1.008450706134758E-01,  1.746078270837810E+01,  1.107273551244495E-02,
2448364.250000000, A.D. 1991-Apr-17 18:00:00.0000,  1.056847419760114E-01,  1.829874582870836E+01,  5.485487927720507E-04,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  9.949813260022816E-02,  1.722756762083936E+01, -2.090392192882564E-02,
2448552.950000000, A.D. 1991-Oct-23 10:48:00.0000,  8.900783765856142E-02,  1.541122935652003E+01, -1.067741187359651E-02,
2448647.300000000, A.D. 1992-Jan-25 19:12:00.0000,  9.038707993513474E-02,  1.565003775386611E+01,  1.136440978484296E-02,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  9.405341678072061E-02,  1.628484430025510E+01, -3.031863445409832E-03,
2448836.000000000, A.D. 1992-Aug-01 12:00:00.0000,  8.616107508506697E-02,  1.491832769642156E+01, -2.235082592522736E-02,
2448930.350000000, A.D. 1992-Nov-03 20:24:00.0000,  7.645954296344813E-02,  1.323855948084652E+01, -7.145310480857109E-03,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  7.919531777127393E-02,  1.371224420502696E+01,  1.137314104693857E-02,
2449119.050000000, A.D. 1993-May-11 13:12:00.0000,  8.126702585938322E-02,  1.407094934095090E+01, -7.548760249253084E-03,
2449213.400000000, A.D. 1993-Aug-13 21:36:00.0000,  7.184440336385661E-02,  1.243947283013491E+01, -2.271094124728079E-02,
2449307.750000000, A.D. 1993-Nov-16 06:00:00.0000,  6.329238226287366E-02,  1.095873627798287E+01, -3.194011209489080E-03,
2449402.100000000, A.D. 1994-Feb-18 14:24:00.0000,  6.695503769864733E-02,  1.159290540802221E+01,  9.342695741957709E-03,
2449496.450000000, A.D. 1994-May-23 22:48:00.0000,  6.701633956885930E-02,  1.160351949782230E+01, -1.130497791878546E-02,
2449590.800000000, A.D. 1994-Aug-26 07:12:00.0000,  5.629580874377196E-02,  9.747317126039684E+00, -2.291975652664675E-02,
2449685.150000000, A.D. 1994-Nov-28 15:36:00.0000,  4.924325266133146E-02,  8.526204893731043E+00,  7.149494478551692E-04,
2449779.500000000, A.D. 1995-Mar-03 00:00:00.0000,  5.316145016673459E-02,  9.204619761549194E+00,  6.228347072477470E-03,
2449873.850000000, A.D. 1995-Jun-05 08:24:00.0000,  5.074246581587878E-02,  8.785785604675532E+00, -1.590130536928370E-02,
2449968.200000000, A.D. 1995-Sep-07 16:48:00.0000,  3.905506031087575E-02,  6.762174071596886E+00, -2.119385100010410E-02,
2450062.550000000, A.D. 1995-Dec-11 01:12:00.0000,  3.389992084962865E-02,  5.869589343194773E+00,  3.533587435286493E-03,
2450156.900000000, A.D. 1996-Mar-14 09:36:00.0000,  3.682839655293710E-02,  6.376639193139552E+00,  2.280416807967226E-04,
